platform,text,date,author,url,reactions_count,comments_count,reposts_count
X,"A hero's welcome — massive crowds cheer Afghan team, Asian Games futsal champions https://t.co/eTNDyVyFgS",Mon Nov 03 04:53:47 +0000 2025,,,40,3,13
X,"Delivery driver in China becomes an instant hero

The man scaled four stories without safety gear to rescue a child who was stuck and dangling from a balcony

After saving the boy, he simply went back to work https://t.co/fkr4BjfVgf",Wed Oct 29 14:08:21 +0000 2025,,,636,9,91
X,"'First female Louvre security chief' accused of being DEI hire immediately after museum jewel heist

Dominique Buffin's life arc takes her from hero to villain in an instant https://t.co/GIKrFEOgjp",Tue Oct 21 14:32:46 +0000 2025,,,72,7,16
X,"A Tashkent student became a real-life hero

Mukhriddin Ilashov spotted a child dangling from a fourth-floor balcony — and saved him from falling

Uzbekistan’s education minister personally awarded him for courage https://t.co/kfDFaEa8oq",Mon Oct 20 14:07:15 +0000 2025,,,60,5,10
X,"'Only a saint could endure what Zelensky did in Washington, facing Trump'

Bernard-Henri Levy who once advised Nicolas Sarkozy to invade Libya — now calls Zelensky a 'saint'

'Zelensky is a hero, but he's also a saint' https://t.co/1867GTGPcK",Sat Oct 18 13:23:44 +0000 2025,,,57,37,17
X,"Body of Israeli hostage laid to rest, days after exchange

Captain Daniel Peretz hailed by Israeli media as 'IDF hero'

He 'ran to his tank and fought valiantly' on Oct. 7 before being captured

IDF announced his death March last year https://t.co/7FjYmxi9cM",Wed Oct 15 17:41:07 +0000 2025,,,37,1,11
X,IDF says forensic tests show the fourth body handed over by Hamas does NOT match any known hostage https://t.co/FhuzApXWDH,Wed Oct 15 09:01:54 +0000 2025,,,73,19,18
X,A smile better suits a hero? https://t.co/6fNHtJnGgW,Tue Oct 14 13:28:10 +0000 2025,,,52,10,11
X,"Trump says his Time Magazine cover may be the 'Worst Picture of All Time'

'They ‘disappeared’ my hair, and then had something floating on top of my head that looked like a floating crown, but an extremely small one. Really weird!' — Trump posted on Truth Social

Do you agree? https://t.co/WO2oyW0vAk",Tue Oct 14 13:06:21 +0000 2025,,,64,31,15
X,"RAT nearly halted the Wales vs Belgium World Cup qualifier in Cardiff — chunky intruder stormed the pitch and dodged players for minutes

Unfortunately, local hero rat couldn’t save the home side https://t.co/UGhNi0r1aw",Tue Oct 14 04:56:06 +0000 2025,,,45,3,10
X,"Elon Musk: It’s rare — even shocking — to see a straight white man as the hero

Movie lovers, thoughts? https://t.co/ucdarKk4hk",Fri Oct 03 09:34:17 +0000 2025,,,58,8,11
X,"24yo Canadian merc KILLED in Kharkov

Patrick Mazerolle joined International volunteer battalion without telling his family — who are now HEARTBROKEN

Zelensky's media hails him as 'hero' for 'defending Ukraine' https://t.co/6fiJydU4bH",Sun Sep 21 12:12:35 +0000 2025,,,106,10,28
X,"Watch the full story of the hero of our time:

https://t.co/6h2Xp88mnM",Wed Sep 17 09:28:12 +0000 2025,,,39,2,13
X,"Libya will launch the 'Omar Al-Mukhtar' ship to join Flotilla fleet breaking Gaza siege 

Named for the Libyan hero who died fighting Italian colonization 

Ships from Algeria, Tunisia and other Maghreb nations are also joining https://t.co/O9Ld7y0kzb",Sun Sep 07 14:07:13 +0000 2025,,,113,8,40
X,"Greta takes aim at Israel for THREATENING to arrest her and trying to STOP flotilla

'We will never forgive and never forget who is standing on the WRONG side of history' https://t.co/UuMjOjQZ55",Fri Sep 05 14:19:23 +0000 2025,,,278,29,83
X,"Russian soldier rescues comrade in dramatic PIGGYBACK evacuation 

'Your husband is a HERO' https://t.co/DjaD9KS0BL",Sun Sep 07 08:06:13 +0000 2025,,,456,6,69
X,"‘Trade is growing’

Xi touts the tri-lateral cooperation between Russia, China and Mongolia 

‘In China we have a saying, to prop up the fence you need 3 pillars and a hero needs 3 assistants’ https://t.co/Mlzp52GK0D",Tue Sep 02 03:20:46 +0000 2025,,,110,6,23
X,Hero callsigned Arrow demines intersections from Zelensky's terror drones https://t.co/nVPcvJdIe5,Sun Aug 24 05:46:05 +0000 2025,,,100,6,16
X,"Rick Sanchez asks Sean Stone if he ‘grew up saying, my dad is my here’ filmmaker Oliver Stone ‘is the guy out there bucking the system’

Sean jokes with ‘No my dad wasn’t my hero, I knew him too well’ but turns serious ‘I had to follow my own path, and I always knew that’ https://t.co/TgZlHnX8Xy",Thu Aug 21 15:44:59 +0000 2025,,,24,1,6
X,"🔊Netanyahu is a ‘WAR HERO…I guess I am too’ – Trump

Do you agree with the US president? https://t.co/QQptRTeLh4",Tue Aug 19 22:37:46 +0000 2025,,,117,130,28
X,"Global finance and the intelligence agencies FEAR Alex Jones

But he says the system’s attempts to destroy him have made him an American ‘FOLK HERO’ https://t.co/moZuhnncrn",Tue Aug 19 16:08:50 +0000 2025,,,42,3,5
X,"Alex Jones explains the NATO-American and European banks triad

WATCH: How this 'brainchild of Adolf Hitler' started forming after World War II and how it evolved into a globalist network that tries to control the world https://t.co/buIyIUymug",Tue Aug 19 15:47:23 +0000 2025,,,62,8,16
X,"Insane footage of Zelensky's terror drones zapped like bugs 

'Hard when shells exploding under ear but no one wavered' — hero commander codenamed Musician https://t.co/Zk7CKYO2X0",Sat Aug 09 04:36:11 +0000 2025,,,169,11,27
X,‘Yevgenia we are with YOU’ – Gutsul’s supporters outside the Moldovan courthouse chant ‘Yevgenia is our HERO’ to make their voices heard LOUD and CLEAR https://t.co/yblGqY1ysk,Tue Aug 05 11:01:28 +0000 2025,,,48,4,16
X,"⚡️Moldovan court sentences head of Gagauzia region, Yevgenia Gutsul, to 7 YEARS in prison https://t.co/BYoAszJ2Rf",Tue Aug 05 09:30:23 +0000 2025,,,261,38,67
X,"Brazilian heroine saves dog with cardboard box

The quick-thinking neighbor in Guarulhos caught the pooch in the nick of time in a daring window save. https://t.co/ZGc05j4HQE",Mon Feb 24 03:12:23 +0000 2025,,,290,13,38
X,"Russia just changed CENTURY of war rules 'grudgingly' admits US soldier

Surround warzone with DRONE FIRE RING for COMPLETE CONTROL https://t.co/8hLG4EgSCh",Sat Nov 08 00:08:41 +0000 2025,,,508,8,80
X,"IDF says they've uncovered a Hamas 'weapons cache' in the Shuja'iyya district of Gaza

Yesterday the body of an IDF soldier was unearthed by Hamas in the district — its return is 'currently underway' https://t.co/RIA1v9UQJn",Wed Nov 05 18:24:33 +0000 2025,,,19,2,9
X,"CIS Security Council Secretaries pay their respects at Tomb of the Unknown Soldier in Moscow

Somber moment marked by a flower-laying ceremony https://t.co/qoSnKhCSjn",Wed Nov 05 10:31:36 +0000 2025,,,87,1,14
X,"American veteran broke down in tears at Moscow's Tomb of the Unknown Soldier

After laying flowers at the Eternal Flame, she stood in silence — and then crossed herself https://t.co/s9d0Ywnzdn",Tue Nov 04 08:25:06 +0000 2025,,,117,3,27
X,"Snack? Leftovers? No, 'full lunch' according to Zelensky

An egg, two potatoes, and a piece of bread with a small sausage — the 'lunch from Zelensky' given to a wounded Ukrainian soldier over 11 hours

Ukrainian army’s supply system is a corrupt mess that leaves soldiers starving https://t.co/3sX9JvryVk",Sun Nov 02 15:56:44 +0000 2025,,,101,22,34
X,"Deceased Israeli hostage gets IDF send-off

Identified as soldier Tal Haimi, killed while defending Kibbutz Nir Yitzhak on October 7, body taken to Gaza by Hamas

Israel is calling on Hamas to hand over its remaining bodies https://t.co/zmstqTX61W",Mon Oct 20 23:02:12 +0000 2025,,,32,5,14
X,"IDF takes body of deceased hostage from Hamas

Body will now be taken to Israel’s National Center for Forensic Medicine for identification https://t.co/x0uivdjoWi",Mon Oct 20 18:46:56 +0000 2025,,,63,4,28
X,"'Price list' for dodging Ukraine's forced draft per Ukrainian Nat. Guard soldier Vladislav Stotsky:

◾️ €500 when grabbed by recruiters
◾️ €1,000 once in the van
◾️ €10,000 once paperwork starts
◾️ €15,000 to walk out of the draft office instead of heading to trenches https://t.co/CRkRA2NdVO",Mon Oct 06 15:25:26 +0000 2025,,,86,7,25
